ID,Crash ID,crash_fatal_fl,case_id,rpt_block_num,rpt_street_name,rpt_street_sfx,crash_speed_limit,road_constr_zone_fl,latitude,longitude,crash_sev_id,sus_serious_injry_cnt,nonincap_injry_cnt,poss_injry_cnt,non_injry_cnt,unkn_injry_cnt,tot_injry_cnt,death_cnt,units_involved,point,motor_vehicle_death_count,motor_vehicle_serious_injury_count,bicycle_death_count,bicycle_serious_injury_count,pedestrian_death_count,pedestrian_serious_injury_count,motorcycle_death_count,motorcycle_serious_injury_count,other_death_count,other_serious_injury_count,onsys_fl,private_dr_fl,micromobility_serious_injury_count,micromobility_death_count,Crash timestamp (US/Central),Crash timestamp,Is deleted,Is temporary record,Law enforcement fatality count,Reported street prefix,Estimated Maximum Comprehensive Cost,Estimated Total Comprehensive Cost,Location ID,Location group,Address,Collision type,Crash Date,Crash Time,Crash Hour,Crash Day,Temperature,Precipitation,is_wet,Highway_Type,Num_Lanes
"1,295","13,665,836",False,140080823,2800,LAMAR,BLVD,35,False,30.24434385,-97.78130903,3,0,0,4,1,0,4,0,Large passenger vehicle & Passenger car,POINT (-97.78130903 30.24434385),0,0,0,0,0,0,0,0,0,0,True,False,0,0,2014-01-08 13:35:00,2014 Jan 08 07:35:00 PM,False,False,0,,"200,000","820,000",8031644814,1,2800 N LAMAR BLVD,SAME DIRECTION - ONE STRAIGHT-ONE STOPPED,2014-01-08,13:35,13,Wednesday,10.1,0.0,False,primary,unknown
"1,662","13,671,385",False,140190466,1800,LAVACA,ST,30,False,30.28029478,-97.74091246,0,0,0,0,0,1,0,0,Large passenger vehicle & Motor vehicle – other & Passenger car,POINT (-97.74091246 30.28029478),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-19 05:31:00,2014 Jan 19 11:31:00 AM,False,False,0,,"20,000","20,000",8C385085D8,1,LAVACA ST & W 18TH ST,ONE MOTOR VEHICLE - GOING STRAIGHT,2014-01-19,05:31,5,Sunday,7.4,0.0,False,primary,"['3', '4']"
"2,970","13,705,364",False,140431439,5600,AIRPORT BLVD,BLVD,35,False,30.31894477,-97.71279247,3,0,0,1,1,0,1,0,Large passenger vehicle,POINT (-97.71279247 30.31894477),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-02-12 19:15:00,2014 Feb 13 01:15:00 AM,False,False,0,,"200,000","220,000",CA74EF0F76,1,AIRPORT BLVD & E KOENIG LN,SAME DIRECTION - ONE STRAIGHT-ONE STOPPED,2014-02-12,19:15,19,Wednesday,9.9,0.0,False,primary,unknown
"1,919","13,679,441",False,140260600,6400,ED BLUESTEIN BLVD NB,BLVD,55,False,30.302116,-97.661353,2,0,1,0,2,0,1,0,Large passenger vehicle,POINT (-97.661353 30.302116),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-26 09:42:00,2014 Jan 26 03:42:00 PM,False,False,0,,"250,000","290,000",Q3A6F25A05,1,6400 ED BLUESTEIN BLVD NB BLVD,SAME DIRECTION - BOTH GOING STRAIGHT-REAR END,2014-01-26,09:42,9,Sunday,4.8,0.0,False,secondary_link,unknown
"2,880","13,704,844",False,140520014,3106,CORBIN,LN,35,False,30.23709858,-97.7725729,0,0,0,0,0,1,0,0,Large passenger vehicle & Passenger car,POINT (-97.7725729 30.23709858),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-02-21 00:30:00,2014 Feb 21 06:30:00 AM,False,False,0,,"20,000","20,000",6D4AB714D6,1,3106 S CORBIN LN,ONE MOTOR VEHICLE - TURNING LEFT,2014-02-21,00:30,0,Friday,13.6,0.0,False,residential,unknown
"3,443","13,717,001",False,140592037,4009,1ST,ST,35,False,30.22554463,-97.77008877,3,0,0,1,5,0,1,0,Passenger car,POINT (-97.77008877 30.22554463),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-02-28 22:54:00,2014 Mar 01 04:54:00 AM,False,False,0,,"200,000","300,000",B39FFB8857,1,4009 S 1ST ST,SAME DIRECTION - BOTH GOING STRAIGHT-SIDESWIPE,2014-02-28,22:54,22,Friday,17.7,0.0,False,secondary,"['4', '5']"
"2,408","13,690,938",False,140300050,1129,POQUITO,ST,30,False,30.26760218,-97.71708676,5,0,0,0,1,0,0,0,Passenger car,POINT (-97.71708676 30.26760218),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-30 00:42:00,2014 Jan 30 06:42:00 AM,False,False,0,,"20,000","20,000",821C2F6018,1,1129 POQUITO ST,ONE MOTOR VEHICLE - GOING STRAIGHT,2014-01-30,00:42,0,Thursday,0.9,0.0,False,tertiary,unknown
"3,048","13,707,893",False,140280332,2600,ANDERSON,LN,65,False,30.33255574,-97.68649727,2,0,2,0,3,0,2,0,Large passenger vehicle & Passenger car,POINT (-97.68649727 30.33255574),0,0,0,0,0,0,0,0,0,0,True,False,0,0,2014-01-28 06:41:00,2014 Jan 28 12:41:00 PM,False,False,0,,"250,000","560,000",18DB893A66,1,2600 E ANDERSON LN,SAME DIRECTION - ONE STRAIGHT-ONE STOPPED,2014-01-28,06:41,6,Tuesday,-1.8,0.2,True,secondary,3
"1,246","13,664,757",False,C314-0122-001,3400,SLAUGHTER LN,LN,45,False,30.18259813,-97.84770744,3,0,0,1,3,0,1,0,Large passenger vehicle & Passenger car,POINT (-97.84770744 30.18259813),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-22 08:34:00,2014 Jan 22 02:34:00 PM,False,False,0,,"200,000","260,000",3E0DF07E1A,1,3400 W SLAUGHTER LN,OPPOSITE DIRECTION - ONE STRAIGHT-ONE LEFT TURN,2014-01-22,08:34,8,Wednesday,3.5,0.0,False,primary_link,unknown
"1,907","13,679,429",False,140231898,10500,DESSAU,RD,45,False,30.36374615,-97.66858176,3,0,0,1,1,0,1,0,Large passenger vehicle & Passenger car,POINT (-97.66858176 30.36374615),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-23 23:02:00,2014 Jan 24 05:02:00 AM,False,False,0,,"200,000","220,000",9E58FC3663,1,10500 DESSAU RD,ONE MOTOR VEHICLE - GOING STRAIGHT,2014-01-23,23:02,23,Thursday,-2.6,0.4,True,tertiary,unknown
395,"13,642,976",False,14-00003,800,CAPITOL OF TEXAS,HWY,60,False,30.29077627,-97.82830325,5,0,0,0,2,0,0,0,Large passenger vehicle,POINT (-97.82830325 30.29077627),0,0,0,0,0,0,0,0,0,0,True,False,0,0,2014-01-02 11:41:00,2014 Jan 02 05:41:00 PM,False,False,0,,"20,000","40,000",76BD3EA9EAE,1,STATE HIGHWAY 360 & W LAS CIMAS PKWY,SAME DIRECTION - ONE STRAIGHT-ONE STOPPED,2014-01-02,11:41,11,Thursday,2.9,0.0,False,unclassified,2
"2,129","13,684,744",False,140280817,3400,MARTIN LUTHER KING JR BLVD,BLVD,35,False,30.28309478,-97.70036246,2,0,1,0,1,0,1,0,Large passenger vehicle & Passenger car,POINT (-97.70036246 30.28309478),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-28 10:54:00,2014 Jan 28 04:54:00 PM,False,False,0,,"250,000","270,000",C7C2D009AF,1,E MARTIN LUTHER KING JR BLVD & GREENWOOD AVE,ANGLE - BOTH LEFT TURN,2014-01-28,10:54,10,Tuesday,-2.0,0.1,True,primary,5
"1,447","13,668,325",False,140170313,14720,STAKED PLAINS LOOP,LOOP,30,False,30.49967951,-97.79371698,3,0,0,1,0,0,1,0,Large passenger vehicle & Passenger car,POINT (-97.79371698 30.49967951),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-01-17 05:59:00,2014 Jan 17 11:59:00 AM,False,False,0,,"200,000","200,000",532B96F8C9,1,14720 STAKED PLAINS LOOP,ONE MOTOR VEHICLE - TURNING LEFT,2014-01-17,05:59,5,Friday,8.2,0.0,False,residential,2
"2,790","13,701,970",False,140520748,1000,NOT REPORTED,HWY,60,False,30.27030473,-97.73293404,0,0,0,0,4,1,0,0,Large passenger vehicle & Motor vehicle – other & Passenger car,POINT (-97.73293404 30.27030473),0,0,0,0,0,0,0,0,0,0,True,False,0,0,2014-02-21 11:09:00,2014 Feb 21 05:09:00 PM,False,False,0,,"20,000","100,000",59261FE8C15,2,1000 IH 35,SAME DIRECTION - BOTH GOING STRAIGHT-REAR END,2014-02-21,11:09,11,Friday,13.5,0.0,False,secondary,2
"2,031","13,682,526",False,140221384,8300,S 1ST STREET,ST,35,False,30.18066367,-97.79517058,1,1,1,0,0,0,2,0,Passenger car & Pedestrian,POINT (-97.79517058 30.18066367),0,0,0,0,0,1,0,0,0,0,False,False,0,0,2014-01-22 18:40:00,2014 Jan 23 12:40:00 AM,False,False,0,,"3,000,000","3,250,000",983C0E7E26,1,8300 S 1ST STREET ST,ONE MOTOR VEHICLE - TURNING RIGHT,2014-01-22,18:40,18,Wednesday,18.2,0.0,False,residential,unknown
"3,059","13,707,997",False,140561078,1600,WILLIAM CANNON,DR,35,False,30.190587,-97.77087632,5,0,0,0,3,0,0,0,Large passenger vehicle & Passenger car,POINT (-97.77087632 30.190587),0,0,0,0,0,0,0,0,0,0,False,False,0,0,2014-02-25 16:12:00,2014 Feb 25 10:12:00 PM,False,False,0,,"20,000","60,000",B65110E3B2,1,1600 E WILLIAM CANNON DR,SAME DIRECTION - ONE STRAIGHT-ONE STOPPED,2014-02-25,16:12,16,Tuesday,18.9,0.1,True,secondary,4
